relative_path,bytes,sha256
.gitignore,68,fd79935aa9fde2cdbb963dafcb818257540598d1a84aabcb460c577b8ce5ce64
.zenodo.json,889,8b3e175d8bad5757eac2896a36057d925094ce197da829ba119d282999ef4796
CITATION.cff,651,7b881160e6986f78c9b37aa868e87508b872d79015ffe5b3b0f132b3ff10e597
LICENSE_DECISION_REQUIRED.txt,293,331fb02b9b907d728b06be724e22e8e813f06c2bcb9bb38e0e26b4de6057abc1
R/limma_rank.R,1164,acb7124ad7fc0ead5bcc8792d22eadb6f539aaa5abb37273e2159036b9f805e1
README.md,2660,699d0a2f05400e4c3a08949482a93475bcb3abe19f0f1f5a0ab6e8494226ff33
START_HERE.md,559,240bd440d49c0dfa8c236419a9de24c980e2668819b7e2ce17e92ecac80c51d0
VERSION,6,59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
data/supplementary_tables/README_DATA_FILES.txt,1021,2c50720021be1811050686ffe95cc4abe64fc14d4fe5ba986a0ebfdf9b21d67b
data/supplementary_tables/Supplementary_Data_File_D1_Fold_Assignments_608.csv,18412,384ddfeb2d13ce7240732aa9d5368852373c02327bbaf7a07ef2fa618dd35dd2
data/supplementary_tables/Supplementary_Data_File_D2_Enrichment_All_Terms.csv,173825,3214908a87881fecda3525543b82ea96b8a78a0f4d49abf3d11c6995a3bcf5dd
data/supplementary_tables/Table_S1_Study_Resources.csv,1260,aad8d777c26e1f3ed031386d7397ed30ee8780b93d73f7cdf37a447a9451540e
data/supplementary_tables/Table_S2A_RWR_Comparison.csv,260,93368cbf6d074c7a00d991c7cb45761df40b286283d92fb9db7d09dc88723ef1
data/supplementary_tables/Table_S2B_Topology_Permutation.csv,708,b346e94b66ce166b020a5206a3609d5fc2fc7e76d36e1345c61087abec8b62e8
data/supplementary_tables/Table_S2C_Degree_Preserving_Rewiring.csv,548,5fd1c37647665572d142aed6147c1218c7941f291642a0367d41dbfbe2be6e41
